,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer,nspw
142,location,location,4,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",142,100,8,False,100
269,description,description,2,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",269,100,8,False,100
173,description,description,2,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",173,100,8,False,100
238,location,location,4,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",238,100,8,False,100
55,description,description,2,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",55,100,8,False,100
121,numeric,numeric,5,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",121,100,8,False,100
260,human,human,3,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",260,100,8,False,100
62,location,location,4,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",62,100,8,False,100
185,human,human,3,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",185,100,8,False,100
429,human,human,3,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",429,100,8,False,100
97,description,description,2,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",97,100,8,False,100
340,numeric,numeric,5,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",340,100,8,False,100
496,location,entity,1,True,False,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",496,100,8,False,100
183,description,description,2,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",183,100,8,False,100
393,numeric,numeric,5,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",393,100,8,False,100
15,numeric,numeric,5,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",15,100,8,False,100
162,location,numeric,5,True,False,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",162,100,8,False,100
481,entity,entity,1,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",481,100,8,False,100
332,entity,entity,1,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",332,100,8,False,100
251,location,location,4,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",251,100,8,False,100
305,location,location,4,True,True,True,"{5: 16, 4: 18, 2: 23, 1: 20, 3: 20, 0: 3}","[3916, 391, 2082, 673, 4839, 1717, 5343, 124, 224, 4304, 2957, 855, 259, 749, 4174, 1670, 3126, 5200, 527, 651, 2519, 2775, 3900, 695, 2943, 1283, 4560, 1770, 4877, 1424, 1055, 3228, 1867, 4448, 2251, 5177, 925, 4467, 3186, 930, 4138, 4475, 4276, 457, 4614, 4727, 3942, 1910, 721, 741, 5166, 4563, 4120, 852, 1939, 778, 4659, 440, 226, 1709, 4683, 5236, 4123, 398, 854, 1922, 537, 4216, 2404, 1507, 3061, 287, 198, 2185, 4540, 2817, 5152, 4731, 3360, 1778, 2340, 3391, 2707, 3139, 1381, 3756, 1202, 3073, 4570, 119, 3283, 585, 2965, 1970, 584, 2427, 2855, 3025, 3762, 248]",305,100,8,False,100
