,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer
140,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",140,50,2,False
30,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",30,50,2,False
96,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",96,50,2,False
132,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",132,50,2,False
166,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",166,50,2,False
29,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",29,50,2,False
262,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",262,50,2,False
217,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",217,50,2,False
192,description,location,4,True,False,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",192,50,2,False
91,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",91,50,2,False
237,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",237,50,2,False
130,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",130,50,2,False
72,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",72,50,2,False
64,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",64,50,2,False
168,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",168,50,2,False
241,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",241,50,2,False
15,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",15,50,2,False
10,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",10,50,2,False
244,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",244,50,2,False
38,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",38,50,2,False
108,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",108,50,2,False
105,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",105,50,2,False
162,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",162,50,2,False
246,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",246,50,2,False
266,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",266,50,2,False
11,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",11,50,2,False
139,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",139,50,2,False
181,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",181,50,2,False
35,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",35,50,2,False
158,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",158,50,2,False
65,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",65,50,2,False
79,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",79,50,2,False
277,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",277,50,2,False
59,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",59,50,2,False
55,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",55,50,2,False
62,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",62,50,2,False
37,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",37,50,2,False
94,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",94,50,2,False
67,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",67,50,2,False
48,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",48,50,2,False
232,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",232,50,2,False
47,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",47,50,2,False
113,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",113,50,2,False
53,human,human,3,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",53,50,2,False
150,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",150,50,2,False
2,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",2,50,2,False
145,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",145,50,2,False
141,location,location,4,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",141,50,2,False
170,description,description,2,True,True,True,"{2: 19, 4: 13, 3: 18}","[1897, 2726, 1338, 3147, 3088, 1077, 1874, 2209, 1461, 1258, 876, 1278, 402, 1131, 2809, 297, 2131, 2993, 2732, 310, 1057, 2183, 1087, 1731, 2513, 2108, 289, 2853, 18, 2200, 2491, 1075, 1496, 264, 1635, 1568, 465, 2421, 3179, 730, 2826, 469, 1222, 879, 1786, 3190, 1611, 2160, 2332, 1755]",170,50,2,False
