,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer
142,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",142,50,7,False
269,human,description,2,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",269,50,7,False
173,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",173,50,7,False
238,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",238,50,7,False
55,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",55,50,7,False
121,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",121,50,7,False
260,human,human,3,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",260,50,7,False
62,entity,location,4,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",62,50,7,False
185,human,human,3,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",185,50,7,False
429,human,human,3,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",429,50,7,False
97,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",97,50,7,False
340,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",340,50,7,False
496,entity,entity,1,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",496,50,7,False
183,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",183,50,7,False
393,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",393,50,7,False
15,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",15,50,7,False
162,description,numer,5,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",162,50,7,False
481,entity,entity,1,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",481,50,7,False
332,description,entity,1,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",332,50,7,False
251,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",251,50,7,False
305,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",305,50,7,False
169,human,human,3,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",169,50,7,False
249,description,entity,1,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",249,50,7,False
143,entity,entity,1,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",143,50,7,False
396,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",396,50,7,False
71,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",71,50,7,False
168,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",168,50,7,False
199,description,entity,1,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",199,50,7,False
366,description,entity,1,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",366,50,7,False
464,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",464,50,7,False
318,entity,entity,1,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",318,50,7,False
242,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",242,50,7,False
69,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",69,50,7,False
271,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",271,50,7,False
145,entity,entity,1,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",145,50,7,False
379,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",379,50,7,False
398,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",398,50,7,False
38,numeric,numer,5,True,True,False,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",38,50,7,False
20,human,human,3,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",20,50,7,False
160,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",160,50,7,False
194,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",194,50,7,False
485,description,description,2,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",485,50,7,False
293,human,entity,1,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",293,50,7,False
237,entity,description,2,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",237,50,7,False
60,location,location,4,True,True,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",60,50,7,False
27,entity,location,4,True,False,True,"{3: 11, 5: 10, 1: 16, 2: 7, 4: 6}","[1690, 292, 1084, 5096, 2127, 3393, 2474, 1959, 323, 4284, 3535, 2349, 3868, 1599, 4319, 2896, 1626, 1369, 4889, 145, 106, 2152, 1101, 3712, 1607, 277, 1330, 470, 3404, 1461, 5008, 99, 3105, 4675, 5205, 941, 109, 5370, 2045, 4338, 5331, 4251, 4238, 3755, 3965, 2238, 5113, 1832, 3460, 5084]",27,50,7,False
