,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer
0,location,location,4,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",0,50,3,False
1,entity,entity,1,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",1,50,3,False
2,location,location,4,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",2,50,3,False
3,entity,entity,1,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",3,50,3,False
4,entity,location,4,True,False,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",4,50,3,False
5,entity,location,4,True,False,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",5,50,3,False
6,location,location,4,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",6,50,3,False
7,entity,location,4,True,False,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",7,50,3,False
8,location,location,4,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",8,50,3,False
9,location,location,4,True,True,True,"{4: 17, 1: 29, 0: 4}","[1285, 315, 290, 62, 528, 2004, 642, 459, 1466, 2042, 1981, 1004, 1939, 152, 1923, 1864, 1552, 2013, 319, 2092, 1402, 414, 2140, 1012, 502, 711, 1763, 348, 641, 855, 1237, 571, 460, 126, 1338, 410, 1349, 1394, 382, 941, 1091, 1860, 1494, 1929, 521, 1358, 220, 895, 1581, 1648]",9,50,3,False
