,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer,nspw
1291,entity other,entity other,13,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",1291,75,0,False,75
3851,entity other,entity other,13,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",3851,75,0,False,75
5451,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",5451,75,0,False,75
4707,description definition,description definition,24,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",4707,75,0,False,75
1376,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",1376,75,0,False,75
3063,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",3063,75,0,False,75
4344,location other,location other,35,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",4344,75,0,False,75
212,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",212,75,0,False,75
144,location other,location other,35,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",144,75,0,False,75
1071,human group,human group,28,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",1071,75,0,False,75
4508,entity term,entity term,21,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",4508,75,0,False,75
2940,description reason,numeric count,38,True,False,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",2940,75,0,False,75
19,description description,description description,25,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",19,75,0,False,75
2857,abbreviation abbreviation,abbreviation abbre,0,True,True,False,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",2857,75,0,False,75
2315,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",2315,75,0,False,75
5151,human individual,human individual,29,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",5151,75,0,False,75
3789,entity term,entity term,21,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",3789,75,0,False,75
1779,description manner,description manner,26,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",1779,75,0,False,75
3537,entity disease,entity disease,7,True,True,True,"{38: 5, 29: 13, 27: 2, 44: 2, 20: 1, 24: 6, 13: 3, 35: 5, 28: 4, 21: 6, 25: 4, 0: 1, 26: 2, 7: 1, 33: 4, 2: 1, 9: 2, 41: 1, 45: 1, 11: 1, 39: 5, 37: 1, 5: 2, 36: 1, 43: 1}","[1693, 435, 1211, 719, 3770, 3239, 5447, 3596, 2529, 1823, 1291, 3851, 5451, 4707, 1376, 3063, 4344, 212, 144, 1071, 4508, 2940, 19, 2857, 2315, 5151, 3789, 1779, 3537, 1918, 772, 902, 3459, 4564, 3105, 5100, 4608, 4687, 2765, 4810, 4529, 1864, 1168, 147, 2618, 4058, 328, 5366, 1229, 219, 5038, 2324, 3045, 2803, 667, 2340, 4800, 1635, 4899, 1992, 1652, 4212, 1355, 3730, 1499, 390, 2887, 1727, 2089, 5326, 3634, 3692, 3318, 919, 4871]",3537,75,0,False,75
