,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer
55,entity,description,2,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",55,50,5,False
45,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",45,50,5,False
103,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",103,50,5,False
75,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",75,50,5,False
167,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",167,50,5,False
243,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",243,50,5,False
310,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",310,50,5,False
256,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",256,50,5,False
114,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",114,50,5,False
142,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",142,50,5,False
336,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",336,50,5,False
83,entity,numer,5,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",83,50,5,False
212,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",212,50,5,False
144,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",144,50,5,False
246,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",246,50,5,False
168,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",168,50,5,False
30,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",30,50,5,False
60,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",60,50,5,False
180,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",180,50,5,False
69,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",69,50,5,False
165,description,entity,1,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",165,50,5,False
95,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",95,50,5,False
327,description,entity,1,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",327,50,5,False
145,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",145,50,5,False
38,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",38,50,5,False
135,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",135,50,5,False
94,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",94,50,5,False
162,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",162,50,5,False
220,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",220,50,5,False
18,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",18,50,5,False
29,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",29,50,5,False
275,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",275,50,5,False
300,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",300,50,5,False
122,numeric,entity,1,True,False,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",122,50,5,False
205,entity,numer,5,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",205,50,5,False
268,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",268,50,5,False
280,numeric,numer,5,True,True,False,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",280,50,5,False
299,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",299,50,5,False
332,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",332,50,5,False
240,entity,description,2,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",240,50,5,False
41,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",41,50,5,False
140,entity,description,2,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",140,50,5,False
313,entity,description,2,True,False,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",313,50,5,False
295,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",295,50,5,False
288,entity,entity,1,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",288,50,5,False
159,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",159,50,5,False
65,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",65,50,5,False
35,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",35,50,5,False
138,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",138,50,5,False
179,description,description,2,True,True,True,"{2: 17, 1: 19, 5: 14}","[2649, 1998, 1447, 2906, 2606, 1003, 1693, 1244, 1125, 2308, 93, 3002, 1449, 2351, 3079, 1456, 2134, 142, 1032, 391, 36, 2797, 1804, 1439, 823, 940, 425, 926, 538, 17, 1976, 322, 1666, 2086, 1566, 952, 929, 2185, 833, 894, 1349, 630, 2372, 2594, 2598, 1767, 2638, 1815, 1175, 2854]",179,50,5,False
